
minexample.prg.elf:	file format elf32-mos
    33e4: a5 04        	lda	$4                      ; 0x4 <__rc2>
    33e6: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    33e8: 86 6c        	stx	$6c                     ; 0x6c <__rc31+0x4b>
    33ea: aa           	tax
    33eb: d0 44        	bne	$3431 <_ntoa+0x207>
    33ed: a5 5a        	lda	$5a                     ; 0x5a <__rc31+0x39>
    33ef: d0 07        	bne	$33f8 <_ntoa+0x1ce>
    33f1: a5 5b        	lda	$5b                     ; 0x5b <__rc31+0x3a>
    33f3: d0 03        	bne	$33f8 <_ntoa+0x1ce>
    33f5: 4c ca 34     	jmp	$34ca <_ntoa+0x2a0>
    33f8: a6 6d        	ldx	$6d                     ; 0x6d <__rc31+0x4c>
    33fa: 86 04        	stx	$4                      ; 0x4 <__rc2>
    33fc: a5 04        	lda	$4                      ; 0x4 <__rc2>
    33fe: d0 03        	bne	$3403 <_ntoa+0x1d9>
    3400: 4c d3 34     	jmp	$34d3 <_ntoa+0x2a9>
    3403: a6 6f        	ldx	$6f                     ; 0x6f <__rc31+0x4e>
    3405: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3407: a5 04        	lda	$4                      ; 0x4 <__rc2>
    3409: d0 09        	bne	$3414 <_ntoa+0x1ea>
    340b: a5 5f        	lda	$5f                     ; 0x5f <__rc31+0x3e>
    340d: 29 0c        	and	#$c
    340f: d0 03        	bne	$3414 <_ntoa+0x1ea>
    3411: 4c d3 34     	jmp	$34d3 <_ntoa+0x2a9>
    3414: a0 01        	ldy	#$1
    3416: 70 02        	bvs	$341a <_ntoa+0x1f0>
    3418: a0 00        	ldy	#$0
    341a: a6 5b        	ldx	$5b                     ; 0x5b <__rc31+0x3a>
    341c: c6 5b        	dec	$5b                     ; 0x5b <__rc31+0x3a>
    341e: e0 00        	cpx	#$0
    3420: d0 02        	bne	$3424 <_ntoa+0x1fa>
    3422: c6 5a        	dec	$5a                     ; 0x5a <__rc31+0x39>
    3424: 5a           	phy
    3425: 7a           	ply
    3426: d0 03        	bne	$342b <_ntoa+0x201>
    3428: 4c d0 34     	jmp	$34d0 <_ntoa+0x2a6>
    342b: 2c 52 3a     	bit	$3a52                   ; 0x3a52 <__set_v>
    342e: 4c d1 34     	jmp	$34d1 <_ntoa+0x2a7>
    3431: 64 5c        	stz	$5c                     ; 0x5c <__rc31+0x3b>
    3433: a5 5f        	lda	$5f                     ; 0x5f <__rc31+0x3e>
    3435: 29 10        	and	#$10
    3437: a2 01        	ldx	#$1
    3439: 86 6b        	stx	$6b                     ; 0x6b <__rc31+0x4a>
    343b: aa           	tax
    343c: d0 0b        	bne	$3449 <_ntoa+0x21f>
    343e: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    3440: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3442: a6 5c        	ldx	$5c                     ; 0x5c <__rc31+0x3b>
    3444: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3446: 4c fc 36     	jmp	$36fc <_ntoa+0x4d2>
    3449: 50 1c        	bvc	$3467 <_ntoa+0x23d>
    344b: a5 5c        	lda	$5c                     ; 0x5c <__rc31+0x3b>
    344d: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    344f: a8           	tay
    3450: d0 07        	bne	$3459 <_ntoa+0x22f>
    3452: e0 00        	cpx	#$0
    3454: d0 03        	bne	$3459 <_ntoa+0x22f>
    3456: 4c 1b 36     	jmp	$361b <_ntoa+0x3f1>
    3459: c5 59        	cmp	$59                     ; 0x59 <__rc31+0x38>
    345b: d0 1d        	bne	$347a <_ntoa+0x250>
    345d: a6 5a        	ldx	$5a                     ; 0x5a <__rc31+0x39>
    345f: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    3461: c4 58        	cpy	$58                     ; 0x58 <__rc31+0x37>
    3463: d0 17        	bne	$347c <_ntoa+0x252>
    3465: 80 2b        	bra	$3492 <_ntoa+0x268>
    3467: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    3469: 86 6e        	stx	$6e                     ; 0x6e <__rc31+0x4d>
    346b: a6 5c        	ldx	$5c                     ; 0x5c <__rc31+0x3b>
    346d: 4c 36 36     	jmp	$3636 <_ntoa+0x40c>
    3470: 92 06        	sta	($6),z                  ; 0x6 <__rc4>
    3472: 4c 59 33     	jmp	$3359 <_ntoa+0x12f>
    3475: 5a           	phy
    3476: fa           	plx
    3477: 4c 51 33     	jmp	$3351 <_ntoa+0x127>
    347a: a6 5a        	ldx	$5a                     ; 0x5a <__rc31+0x39>
    347c: 86 04        	stx	$4                      ; 0x4 <__rc2>
    347e: c5 04        	cmp	$4                      ; 0x4 <__rc2>
    3480: f0 03        	beq	$3485 <_ntoa+0x25b>
    3482: 4c 17 36     	jmp	$3617 <_ntoa+0x3ed>
    3485: a6 5b        	ldx	$5b                     ; 0x5b <__rc31+0x3a>
    3487: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3489: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    348b: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    348d: f0 03        	beq	$3492 <_ntoa+0x268>
    348f: 4c 33 36     	jmp	$3633 <_ntoa+0x409>
    3492: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    3494: 5a           	phy
    3495: fa           	plx
    3496: 88           	dey
    3497: e0 00        	cpx	#$0
    3499: d0 01        	bne	$349c <_ntoa+0x272>
    349b: 3a           	dec
    349c: a2 00        	ldx	#$0
    349e: c9 00        	cmp	#$0
    34a0: d0 07        	bne	$34a9 <_ntoa+0x27f>
    34a2: c0 00        	cpy	#$0
    34a4: d0 03        	bne	$34a9 <_ntoa+0x27f>
    34a6: 4c 36 36     	jmp	$3636 <_ntoa+0x40c>
    34a9: a6 57        	ldx	$57                     ; 0x57 <__rc31+0x36>
    34ab: f0 03        	beq	$34b0 <_ntoa+0x286>
    34ad: 4c 67 36     	jmp	$3667 <_ntoa+0x43d>
    34b0: 84 6e        	sty	$6e                     ; 0x6e <__rc31+0x4d>
    34b2: aa           	tax
    34b3: a4 60        	ldy	$60                     ; 0x60 <__rc31+0x3f>
    34b5: c0 10        	cpy	#$10
    34b7: f0 03        	beq	$34bc <_ntoa+0x292>
    34b9: 4c 6c 36     	jmp	$366c <_ntoa+0x442>
    34bc: a5 5f        	lda	$5f                     ; 0x5f <__rc31+0x3e>
    34be: 29 20        	and	#$20
    34c0: d0 03        	bne	$34c5 <_ntoa+0x29b>
    34c2: 4c 9e 36     	jmp	$369e <_ntoa+0x474>
    34c5: a2 58        	ldx	#$58
    34c7: 4c a0 36     	jmp	$36a0 <_ntoa+0x476>
    34ca: 64 5b        	stz	$5b                     ; 0x5b <__rc31+0x3a>
    34cc: 64 5a        	stz	$5a                     ; 0x5a <__rc31+0x39>
    34ce: 80 03        	bra	$34d3 <_ntoa+0x2a9>
    34d0: b8           	clv
    34d1: a0 00        	ldy	#$0
    34d3: a6 59        	ldx	$59                     ; 0x59 <__rc31+0x38>
    34d5: e0 01        	cpx	#$1
    34d7: d0 08        	bne	$34e1 <_ntoa+0x2b7>
    34d9: a6 58        	ldx	$58                     ; 0x58 <__rc31+0x37>
    34db: e0 fe        	cpx	#$fe
    34dd: a5 59        	lda	$59                     ; 0x59 <__rc31+0x38>
    34df: 80 08        	bra	$34e9 <_ntoa+0x2bf>
    34e1: a6 59        	ldx	$59                     ; 0x59 <__rc31+0x38>
    34e3: e0 01        	cpx	#$1
    34e5: a5 59        	lda	$59                     ; 0x59 <__rc31+0x38>
    34e7: a6 58        	ldx	$58                     ; 0x58 <__rc31+0x37>
    34e9: 86 6b        	stx	$6b                     ; 0x6b <__rc31+0x4a>
    34eb: 90 06        	bcc	$34f3 <_ntoa+0x2c9>
    34ed: a9 01        	lda	#$1
    34ef: a2 fe        	ldx	#$fe
    34f1: 86 6b        	stx	$6b                     ; 0x6b <__rc31+0x4a>
    34f3: a6 57        	ldx	$57                     ; 0x57 <__rc31+0x36>
    34f5: 86 61        	stx	$61                     ; 0x61 <__rc31+0x40>
    34f7: 85 04        	sta	$4                      ; 0x4 <__rc2>
    34f9: c4 04        	cpy	$4                      ; 0x4 <__rc2>
    34fb: d0 0f        	bne	$350c <_ntoa+0x2e2>
    34fd: a6 6b        	ldx	$6b                     ; 0x6b <__rc31+0x4a>
    34ff: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3501: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    3503: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    3505: 90 0b        	bcc	$3512 <_ntoa+0x2e8>
    3507: 64 5c        	stz	$5c                     ; 0x5c <__rc31+0x3b>
    3509: 4c 5f 35     	jmp	$355f <_ntoa+0x335>
    350c: 85 04        	sta	$4                      ; 0x4 <__rc2>
    350e: c4 04        	cpy	$4                      ; 0x4 <__rc2>
    3510: b0 f5        	bcs	$3507 <_ntoa+0x2dd>
    3512: 85 5c        	sta	$5c                     ; 0x5c <__rc31+0x3b>
    3514: a6 59        	ldx	$59                     ; 0x59 <__rc31+0x38>
    3516: 86 62        	stx	$62                     ; 0x62 <__rc31+0x41>
    3518: a6 58        	ldx	$58                     ; 0x58 <__rc31+0x37>
    351a: 86 59        	stx	$59                     ; 0x59 <__rc31+0x38>
    351c: a2 01        	ldx	#$1
    351e: 70 02        	bvs	$3522 <_ntoa+0x2f8>
    3520: a2 00        	ldx	#$0
    3522: 86 58        	stx	$58                     ; 0x58 <__rc31+0x37>
    3524: a9 f0        	lda	#$f0
    3526: 18           	clc
    3527: 65 06        	adc	$6                      ; 0x6 <__rc4>
    3529: 85 04        	sta	$4                      ; 0x4 <__rc2>
    352b: a9 3d        	lda	#$3d
    352d: 69 00        	adc	#$0
    352f: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3531: 38           	sec
    3532: a6 6b        	ldx	$6b                     ; 0x6b <__rc31+0x4a>
    3534: 86 57        	stx	$57                     ; 0x57 <__rc31+0x36>
    3536: 8a           	txa
    3537: e5 06        	sbc	$6                      ; 0x6 <__rc4>
    3539: aa           	tax
    353a: a5 5c        	lda	$5c                     ; 0x5c <__rc31+0x3b>
    353c: e9 00        	sbc	#$0
    353e: 85 06        	sta	$6                      ; 0x6 <__rc4>
    3540: a9 30        	lda	#$30
    3542: 20 33 3a     	jsr	$3a33 <__memset>
    3545: a6 57        	ldx	$57                     ; 0x57 <__rc31+0x36>
    3547: 86 06        	stx	$6                      ; 0x6 <__rc4>
    3549: a6 58        	ldx	$58                     ; 0x58 <__rc31+0x37>
    354b: f0 05        	beq	$3552 <_ntoa+0x328>
    354d: 2c 52 3a     	bit	$3a52                   ; 0x3a52 <__set_v>
    3550: 80 01        	bra	$3553 <_ntoa+0x329>
    3552: b8           	clv
    3553: a6 61        	ldx	$61                     ; 0x61 <__rc31+0x40>
    3555: 86 57        	stx	$57                     ; 0x57 <__rc31+0x36>
    3557: a6 59        	ldx	$59                     ; 0x59 <__rc31+0x38>
    3559: 86 58        	stx	$58                     ; 0x58 <__rc31+0x37>
    355b: a6 62        	ldx	$62                     ; 0x62 <__rc31+0x41>
    355d: 86 59        	stx	$59                     ; 0x59 <__rc31+0x38>
    355f: a5 6d        	lda	$6d                     ; 0x6d <__rc31+0x4c>
    3561: 29 01        	and	#$1
    3563: d0 03        	bne	$3568 <_ntoa+0x33e>
    3565: 4c 33 34     	jmp	$3433 <_ntoa+0x209>
    3568: a6 5c        	ldx	$5c                     ; 0x5c <__rc31+0x3b>
    356a: e4 5a        	cpx	$5a                     ; 0x5a <__rc31+0x39>
    356c: d0 09        	bne	$3577 <_ntoa+0x34d>
    356e: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    3570: e4 5b        	cpx	$5b                     ; 0x5b <__rc31+0x3a>
    3572: 90 0c        	bcc	$3580 <_ntoa+0x356>
    3574: 4c 33 34     	jmp	$3433 <_ntoa+0x209>
    3577: a6 5c        	ldx	$5c                     ; 0x5c <__rc31+0x3b>
    3579: e4 5a        	cpx	$5a                     ; 0x5a <__rc31+0x39>
    357b: 90 03        	bcc	$3580 <_ntoa+0x356>
    357d: 4c 33 34     	jmp	$3433 <_ntoa+0x209>
    3580: a6 5c        	ldx	$5c                     ; 0x5c <__rc31+0x3b>
    3582: e0 01        	cpx	#$1
    3584: d0 09        	bne	$358f <_ntoa+0x365>
    3586: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    3588: e0 fe        	cpx	#$fe
    358a: 90 0c        	bcc	$3598 <_ntoa+0x36e>
    358c: 4c 33 34     	jmp	$3433 <_ntoa+0x209>
    358f: a6 5c        	ldx	$5c                     ; 0x5c <__rc31+0x3b>
    3591: e0 01        	cpx	#$1
    3593: 90 03        	bcc	$3598 <_ntoa+0x36e>
    3595: 4c 33 34     	jmp	$3433 <_ntoa+0x209>
    3598: a2 01        	ldx	#$1
    359a: 70 02        	bvs	$359e <_ntoa+0x374>
    359c: a2 00        	ldx	#$0
    359e: 86 6b        	stx	$6b                     ; 0x6b <__rc31+0x4a>
    35a0: a9 f0        	lda	#$f0
    35a2: 18           	clc
    35a3: 65 06        	adc	$6                      ; 0x6 <__rc4>
    35a5: 85 04        	sta	$4                      ; 0x4 <__rc2>
    35a7: a9 3d        	lda	#$3d
    35a9: 65 5c        	adc	$5c                     ; 0x5c <__rc31+0x3b>
    35ab: 85 05        	sta	$5                      ; 0x5 <__rc3>
    35ad: a5 06        	lda	$6                      ; 0x6 <__rc4>
    35af: 49 ff        	eor	#$ff
    35b1: a8           	tay
    35b2: a5 5c        	lda	$5c                     ; 0x5c <__rc31+0x3b>
    35b4: 49 ff        	eor	#$ff
    35b6: aa           	tax
    35b7: 18           	clc
    35b8: 98           	tya
    35b9: 65 5b        	adc	$5b                     ; 0x5b <__rc31+0x3a>
    35bb: 85 09        	sta	$9                      ; 0x9 <__rc7>
    35bd: 8a           	txa
    35be: 65 5a        	adc	$5a                     ; 0x5a <__rc31+0x39>
    35c0: a8           	tay
    35c1: 38           	sec
    35c2: a9 fd        	lda	#$fd
    35c4: e5 06        	sbc	$6                      ; 0x6 <__rc4>
    35c6: 85 07        	sta	$7                      ; 0x7 <__rc5>
    35c8: a9 01        	lda	#$1
    35ca: e5 5c        	sbc	$5c                     ; 0x5c <__rc31+0x3b>
    35cc: 85 08        	sta	$8                      ; 0x8 <__rc6>
    35ce: c4 08        	cpy	$8                      ; 0x8 <__rc6>
    35d0: d0 4d        	bne	$361f <_ntoa+0x3f5>
    35d2: a6 57        	ldx	$57                     ; 0x57 <__rc31+0x36>
    35d4: 86 70        	stx	$70                     ; 0x70 <__rc31+0x4f>
    35d6: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    35d8: 86 57        	stx	$57                     ; 0x57 <__rc31+0x36>
    35da: a5 09        	lda	$9                      ; 0x9 <__rc7>
    35dc: c5 07        	cmp	$7                      ; 0x7 <__rc5>
    35de: 90 04        	bcc	$35e4 <_ntoa+0x3ba>
    35e0: a4 08        	ldy	$8                      ; 0x8 <__rc6>
    35e2: a5 07        	lda	$7                      ; 0x7 <__rc5>
    35e4: aa           	tax
    35e5: 84 06        	sty	$6                      ; 0x6 <__rc4>
    35e7: e8           	inx
    35e8: d0 02        	bne	$35ec <_ntoa+0x3c2>
    35ea: e6 06        	inc	$6                      ; 0x6 <__rc4>
    35ec: 84 61        	sty	$61                     ; 0x61 <__rc31+0x40>
    35ee: 85 62        	sta	$62                     ; 0x62 <__rc31+0x41>
    35f0: a9 30        	lda	#$30
    35f2: 20 33 3a     	jsr	$3a33 <__memset>
    35f5: 18           	clc
    35f6: a5 62        	lda	$62                     ; 0x62 <__rc31+0x41>
    35f8: 65 57        	adc	$57                     ; 0x57 <__rc31+0x36>
    35fa: 85 06        	sta	$6                      ; 0x6 <__rc4>
    35fc: a5 61        	lda	$61                     ; 0x61 <__rc31+0x40>
    35fe: 65 5c        	adc	$5c                     ; 0x5c <__rc31+0x3b>
    3600: e6 06        	inc	$6                      ; 0x6 <__rc4>
    3602: d0 01        	bne	$3605 <_ntoa+0x3db>
    3604: 1a           	inc
    3605: 85 5c        	sta	$5c                     ; 0x5c <__rc31+0x3b>
    3607: a6 70        	ldx	$70                     ; 0x70 <__rc31+0x4f>
    3609: 86 57        	stx	$57                     ; 0x57 <__rc31+0x36>
    360b: a6 6b        	ldx	$6b                     ; 0x6b <__rc31+0x4a>
    360d: da           	phx
    360e: fa           	plx
    360f: f0 1e        	beq	$362f <_ntoa+0x405>
    3611: 2c 52 3a     	bit	$3a52                   ; 0x3a52 <__set_v>
    3614: 4c 33 34     	jmp	$3433 <_ntoa+0x209>
    3617: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    3619: 80 18        	bra	$3633 <_ntoa+0x409>
    361b: a2 00        	ldx	#$0
    361d: 80 17        	bra	$3636 <_ntoa+0x40c>
    361f: a6 57        	ldx	$57                     ; 0x57 <__rc31+0x36>
    3621: 86 70        	stx	$70                     ; 0x70 <__rc31+0x4f>
    3623: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    3625: 86 57        	stx	$57                     ; 0x57 <__rc31+0x36>
    3627: c4 08        	cpy	$8                      ; 0x8 <__rc6>
    3629: a5 09        	lda	$9                      ; 0x9 <__rc7>
    362b: b0 b3        	bcs	$35e0 <_ntoa+0x3b6>
    362d: 80 b5        	bra	$35e4 <_ntoa+0x3ba>
    362f: b8           	clv
    3630: 4c 33 34     	jmp	$3433 <_ntoa+0x209>
    3633: 86 6e        	stx	$6e                     ; 0x6e <__rc31+0x4d>
    3635: aa           	tax
    3636: a5 57        	lda	$57                     ; 0x57 <__rc31+0x36>
    3638: d0 30        	bne	$366a <_ntoa+0x440>
    363a: a4 60        	ldy	$60                     ; 0x60 <__rc31+0x3f>
    363c: c0 10        	cpy	#$10
    363e: d0 2c        	bne	$366c <_ntoa+0x442>
    3640: a5 5f        	lda	$5f                     ; 0x5f <__rc31+0x3e>
    3642: 29 20        	and	#$20
    3644: f0 04        	beq	$364a <_ntoa+0x420>
    3646: a0 58        	ldy	#$58
    3648: 80 02        	bra	$364c <_ntoa+0x422>
    364a: a0 78        	ldy	#$78
    364c: 84 70        	sty	$70                     ; 0x70 <__rc31+0x4f>
    364e: a9 fe        	lda	#$fe
    3650: e0 01        	cpx	#$1
    3652: d0 06        	bne	$365a <_ntoa+0x430>
    3654: a4 6e        	ldy	$6e                     ; 0x6e <__rc31+0x4d>
    3656: c0 fe        	cpy	#$fe
    3658: 80 04        	bra	$365e <_ntoa+0x434>
    365a: e0 01        	cpx	#$1
    365c: a4 6e        	ldy	$6e                     ; 0x6e <__rc31+0x4d>
    365e: 84 07        	sty	$7                      ; 0x7 <__rc5>
    3660: 86 06        	stx	$6                      ; 0x6 <__rc4>
    3662: 90 4b        	bcc	$36af <_ntoa+0x485>
    3664: 4c 52 37     	jmp	$3752 <_ntoa+0x528>
    3667: 84 6e        	sty	$6e                     ; 0x6e <__rc31+0x4d>
    3669: aa           	tax
    366a: a4 60        	ldy	$60                     ; 0x60 <__rc31+0x3f>
    366c: a5 57        	lda	$57                     ; 0x57 <__rc31+0x36>
    366e: d0 13        	bne	$3683 <_ntoa+0x459>
    3670: c0 02        	cpy	#$2
    3672: d0 0f        	bne	$3683 <_ntoa+0x459>
    3674: a9 fe        	lda	#$fe
    3676: e0 01        	cpx	#$1
    3678: d0 11        	bne	$368b <_ntoa+0x461>
    367a: a4 6e        	ldy	$6e                     ; 0x6e <__rc31+0x4d>
    367c: c0 fe        	cpy	#$fe
    367e: 90 12        	bcc	$3692 <_ntoa+0x468>
    3680: 4c 52 37     	jmp	$3752 <_ntoa+0x528>
    3683: a4 6e        	ldy	$6e                     ; 0x6e <__rc31+0x4d>
    3685: 84 07        	sty	$7                      ; 0x7 <__rc5>
    3687: 86 06        	stx	$6                      ; 0x6 <__rc4>
    3689: 80 3b        	bra	$36c6 <_ntoa+0x49c>
    368b: e0 01        	cpx	#$1
    368d: 90 03        	bcc	$3692 <_ntoa+0x468>
    368f: 4c 52 37     	jmp	$3752 <_ntoa+0x528>
    3692: a0 62        	ldy	#$62
    3694: 84 70        	sty	$70                     ; 0x70 <__rc31+0x4f>
    3696: a4 6e        	ldy	$6e                     ; 0x6e <__rc31+0x4d>
    3698: 84 07        	sty	$7                      ; 0x7 <__rc5>
    369a: 86 06        	stx	$6                      ; 0x6 <__rc4>
    369c: 80 11        	bra	$36af <_ntoa+0x485>
    369e: a2 78        	ldx	#$78
    36a0: 86 70        	stx	$70                     ; 0x70 <__rc31+0x4f>
    36a2: a5 06        	lda	$6                      ; 0x6 <__rc4>
    36a4: 18           	clc
    36a5: 69 fe        	adc	#$fe
    36a7: 85 07        	sta	$7                      ; 0x7 <__rc5>
    36a9: a5 5c        	lda	$5c                     ; 0x5c <__rc31+0x3b>
    36ab: 69 ff        	adc	#$ff
    36ad: 85 06        	sta	$6                      ; 0x6 <__rc4>
    36af: 18           	clc
    36b0: a9 f0        	lda	#$f0
    36b2: 65 07        	adc	$7                      ; 0x7 <__rc5>
    36b4: 85 04        	sta	$4                      ; 0x4 <__rc2>
    36b6: a9 3d        	lda	#$3d
    36b8: 65 06        	adc	$6                      ; 0x6 <__rc4>
    36ba: 85 05        	sta	$5                      ; 0x5 <__rc3>
    36bc: e6 07        	inc	$7                      ; 0x7 <__rc5>
    36be: d0 02        	bne	$36c2 <_ntoa+0x498>
    36c0: e6 06        	inc	$6                      ; 0x6 <__rc4>
    36c2: a5 70        	lda	$70                     ; 0x70 <__rc31+0x4f>
    36c4: 92 04        	sta	($4),z                  ; 0x4 <__rc2>
    36c6: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    36c8: e0 01        	cpx	#$1
    36ca: d0 06        	bne	$36d2 <_ntoa+0x4a8>
    36cc: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    36ce: e0 fe        	cpx	#$fe
    36d0: 80 04        	bra	$36d6 <_ntoa+0x4ac>
    36d2: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    36d4: e0 01        	cpx	#$1
    36d6: a9 fe        	lda	#$fe
    36d8: 90 03        	bcc	$36dd <_ntoa+0x4b3>
    36da: 4c 52 37     	jmp	$3752 <_ntoa+0x528>
    36dd: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    36df: 86 04        	stx	$4                      ; 0x4 <__rc2>
    36e1: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    36e3: 86 05        	stx	$5                      ; 0x5 <__rc3>
    36e5: e6 04        	inc	$4                      ; 0x4 <__rc2>
    36e7: d0 02        	bne	$36eb <_ntoa+0x4c1>
    36e9: e6 05        	inc	$5                      ; 0x5 <__rc3>
    36eb: a9 f0        	lda	#$f0
    36ed: 18           	clc
    36ee: 65 07        	adc	$7                      ; 0x7 <__rc5>
    36f0: 85 08        	sta	$8                      ; 0x8 <__rc6>
    36f2: a9 3d        	lda	#$3d
    36f4: 65 06        	adc	$6                      ; 0x6 <__rc4>
    36f6: 85 09        	sta	$9                      ; 0x9 <__rc7>
    36f8: a9 30        	lda	#$30
    36fa: 92 08        	sta	($8),z                  ; 0x8 <__rc6>
    36fc: a9 fe        	lda	#$fe
    36fe: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    3700: e0 01        	cpx	#$1
    3702: d0 08        	bne	$370c <_ntoa+0x4e2>
    3704: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    3706: e0 fe        	cpx	#$fe
    3708: 90 08        	bcc	$3712 <_ntoa+0x4e8>
    370a: 80 46        	bra	$3752 <_ntoa+0x528>
    370c: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    370e: e0 01        	cpx	#$1
    3710: b0 40        	bcs	$3752 <_ntoa+0x528>
    3712: a0 2d        	ldy	#$2d
    3714: a6 6f        	ldx	$6f                     ; 0x6f <__rc31+0x4e>
    3716: 86 06        	stx	$6                      ; 0x6 <__rc4>
    3718: a5 06        	lda	$6                      ; 0x6 <__rc4>
    371a: d0 1a        	bne	$3736 <_ntoa+0x50c>
    371c: a5 5f        	lda	$5f                     ; 0x5f <__rc31+0x3e>
    371e: 29 04        	and	#$4
    3720: a0 2b        	ldy	#$2b
    3722: aa           	tax
    3723: d0 11        	bne	$3736 <_ntoa+0x50c>
    3725: a5 5f        	lda	$5f                     ; 0x5f <__rc31+0x3e>
    3727: 29 08        	and	#$8
    3729: a0 20        	ldy	#$20
    372b: aa           	tax
    372c: d0 08        	bne	$3736 <_ntoa+0x50c>
    372e: a5 04        	lda	$4                      ; 0x4 <__rc2>
    3730: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    3732: 86 6b        	stx	$6b                     ; 0x6b <__rc31+0x4a>
    3734: 80 1c        	bra	$3752 <_ntoa+0x528>
    3736: 18           	clc
    3737: a9 f0        	lda	#$f0
    3739: 65 04        	adc	$4                      ; 0x4 <__rc2>
    373b: 85 06        	sta	$6                      ; 0x6 <__rc4>
    373d: a9 3d        	lda	#$3d
    373f: 65 05        	adc	$5                      ; 0x5 <__rc3>
    3741: 85 07        	sta	$7                      ; 0x7 <__rc5>
    3743: e6 04        	inc	$4                      ; 0x4 <__rc2>
    3745: d0 02        	bne	$3749 <_ntoa+0x51f>
    3747: e6 05        	inc	$5                      ; 0x5 <__rc3>
    3749: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    374b: 86 6b        	stx	$6b                     ; 0x6b <__rc31+0x4a>
    374d: 98           	tya
    374e: 92 06        	sta	($6),z                  ; 0x6 <__rc4>
    3750: a5 04        	lda	$4                      ; 0x4 <__rc2>
    3752: 85 0a        	sta	$a                      ; 0xa <__rc8>
    3754: a6 5e        	ldx	$5e                     ; 0x5e <__rc31+0x3d>
    3756: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3758: a6 5d        	ldx	$5d                     ; 0x5d <__rc31+0x3c>
    375a: 86 05        	stx	$5                      ; 0x5 <__rc3>
    375c: a6 6c        	ldx	$6c                     ; 0x6c <__rc31+0x4b>
    375e: 86 06        	stx	$6                      ; 0x6 <__rc4>
    3760: a5 06        	lda	$6                      ; 0x6 <__rc4>
    3762: f0 03        	beq	$3767 <_ntoa+0x53d>
    3764: 4c df 37     	jmp	$37df <_ntoa+0x5b5>
    3767: a5 6d        	lda	$6d                     ; 0x6d <__rc31+0x4c>
    3769: 29 01        	and	#$1
    376b: a6 5e        	ldx	$5e                     ; 0x5e <__rc31+0x3d>
    376d: 86 04        	stx	$4                      ; 0x4 <__rc2>
    376f: a6 5d        	ldx	$5d                     ; 0x5d <__rc31+0x3c>
    3771: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3773: aa           	tax
    3774: f0 03        	beq	$3779 <_ntoa+0x54f>
    3776: 4c df 37     	jmp	$37df <_ntoa+0x5b5>
    3779: a6 5a        	ldx	$5a                     ; 0x5a <__rc31+0x39>
    377b: 86 04        	stx	$4                      ; 0x4 <__rc2>
    377d: a4 6b        	ldy	$6b                     ; 0x6b <__rc31+0x4a>
    377f: c4 04        	cpy	$4                      ; 0x4 <__rc2>
    3781: d0 0a        	bne	$378d <_ntoa+0x563>
    3783: a6 5b        	ldx	$5b                     ; 0x5b <__rc31+0x3a>
    3785: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3787: a6 0a        	ldx	$a                      ; 0xa <__rc8>
    3789: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    378b: 80 04        	bra	$3791 <_ntoa+0x567>
    378d: 86 04        	stx	$4                      ; 0x4 <__rc2>
    378f: c4 04        	cpy	$4                      ; 0x4 <__rc2>
    3791: a6 5e        	ldx	$5e                     ; 0x5e <__rc31+0x3d>
    3793: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3795: a6 5d        	ldx	$5d                     ; 0x5d <__rc31+0x3c>
    3797: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3799: b0 44        	bcs	$37df <_ntoa+0x5b5>
